Home_Bonus = 200
Games = <pre>American_League:_Octavos_de_Final:
Attendances_Pack = 0
Cup = 0
Extra_Time = 0
Silver_Goal = 0
Fitness = 1
FitFactor = 25
Fit_TSC = 80
Min_DF = 2
Max_DF = 8
Max_DM = 8
Min_MF = 2
Max_MF = 8
Max_AM = 8
Min_FW = 0
Max_FW = 5
Max_Skill = 26
Positions = 1
Referees = 1
Reports_Style = 2
Reports_Type = 7
Rerate0_999 = 1
Skill_Abs = 1
Stats_Pack = 1
Short_Sheet = 1
T_Tactic = 80
Tactic_7 = 1
Tactical = 1
Team_Data = 1
DP_for_Yellow = 1
DP_for_Red = 5
Suspension_margin = 5
Max_injury_length = 6

Abilities:
AB_Goal = 42
AB_Assist = 37
AB_Victory_Random = 5
AB_Clean_Sheet = 10
AB_Ktk = 29
AB_Kps = 7
AB_Sht_On = 5
AB_Sht_Off = 1
AB_Sav = 28
AB_OG = -5
AB_Defeat_Random = -10
AB_Concede = -16
AB_Yellow = -2
AB_Red = -10

Abbrevations:
AJX = AFC_Ajax_Amsterdam
ARS = FC_Arsenal
ASM = AS_Monaco
ATM = Atlético_de_Madrid
BAR = FC_Barcelona
BDO = Borussia_Dortmund
BLE = Bayer_04_Leverkusen
BMU = FC_Bayern_de_Múnich
CHE = Chelsea_FC
EVE = FC_Everton
INT = Inter_de_Milán
JUV = Juventus_de_Turín
LEI = Leicester_City
LIV = FC_Liverpool
LYO = Olympique_Lyonnais
MCI = Manchester_City
MIL = AC_Milan
MUN = Manchester_United
NAP = SSC_Napoli
NIC = OGC_Nice
OMA = Olympique_de_Marseille
OPO = FC_Porto
PSG = FC_Paris_Saint-Germain
PSV = PSV_Eindhoven
RMA = Real_Madrid_CF
ROM = AS_Roma
S04 = FC_Schalke_04
SEV = Sevilla_FC
SLB = SL_Benfica
TOT = Tottenham_Hotspur
VAL = Valencia_CF
VIL = Villarreal_CF
ATN = Atlético_Nacional
ALI = Club_Alianza_Lima
AME = Club_América
BOC = Boca_Juniors
COR = S.C._Corinthians
CRU = Cruzeiro_E._C.
FLA = Flamengo
GRM = Grêmio
GUA = Deportivo_Guadalajara
CAI = Independiente
ISF = Independiente_Santa_Fe
LAG = LA_Galaxy
NAC = Nacional
NYC = New_York_City_FC
PEN = Peñarol
PUM = UNAM_Pumas
RAC = Racing_Club
RIV = River_Plate
SAN = San_Lorenzo
SPO = São_Paulo
TIG = Tigres_UANL
TOR = Toronto_FC
UCA = Universidad_Católica
UCH = Universidad_de_Chile
